feature,domin_s,high_s,total
mask_convexity_min,0.40526108444055464,0.4897836689959048,0.7890419708696976
mask_convexity_std,0.20806551738617204,0.1185853496810124,0.5449910450563685
mask_perimeter_20%,0.7368506586627488,0.5292608464212688,0.8689077814962107
mask_perimeter_40%,0.7616995322169162,0.4524968515368849,0.820267539135697
mask_perimeter_50%,0.8345441606060733,0.41860695525449687,0.847409404682068
mask_perimeter_60%,0.5393760245362224,0.3925738014715992,0.5978209546204433
mask_perimeter_80%,0.3545268688259934,0.8097951394364986,0.5074084627794743
mask_perimeter_count,,,
mask_perimeter_max,0.36890203842622105,0.7518738281532952,0.3234990406649869
mask_perimeter_mean,0.3495200576885615,0.8265369160686256,0.4581273851623873
mask_perimeter_min,0.88073592812648,0.6939640131459163,0.9485471466795539
mask_perimeter_std,0.32834088665148103,0.8871505180828823,0.36417877784201724
mask_solidity_20%,0.24332165307172704,0.30473040014511904,0.16107298757611946
mask_solidity_40%,0.24816786004015798,0.2811662137688249,0.16008381293703028
mask_solidity_50%,0.23751368687263952,0.28730158640675835,0.15475599456362374
mask_solidity_60%,0.2306352997205335,0.2850444099778983,0.15137972467142957
mask_solidity_80%,0.21909738622922187,0.28695441041359354,0.1452762468786841
mask_solidity_count,,,
mask_solidity_max,0.2201843704503245,0.25973666231900316,0.14637531109983767
mask_solidity_mean,0.23541245421885673,0.2904540205745329,0.15512285742302426
mask_solidity_min,0.2626023257926891,0.3573010242137525,0.17770256680887375
mask_solidity_std,0.20228606031835375,0.23678224509128104,0.1324942989187715
nearest_boundary_score_err_20%,0.7095213587928579,0.7434813872895761,0.7220636048653145
nearest_boundary_score_err_40%,0.6234102293717453,0.9095244668083838,0.7101891369153873
nearest_boundary_score_err_50%,0.6587808370742053,0.9382169045097509,0.7213837713720935
nearest_boundary_score_err_60%,0.4169367302137864,0.9370942639809489,0.5517396781040357
nearest_boundary_score_err_80%,0.3929727005294937,0.9057949547544231,0.5803556508122225
nearest_boundary_score_err_count,,,
nearest_boundary_score_err_max,0.2550431948328861,0.3187707090830282,0.2198031306221359
nearest_boundary_score_err_mean,0.4748548617837325,0.954159807081018,0.5971879670315098
nearest_boundary_score_err_min,0.9956579241357301,0.8283467669402615,0.7319066038653463
nearest_boundary_score_err_std,0.4149847528891962,0.7408311586124022,0.4769106434463656
nearest_boundary_score_slope_20%,0.7524841270055465,0.30034688363590784,0.5735745535090685
nearest_boundary_score_slope_40%,0.5270532624997175,0.2986426321023713,0.40032309743813493
nearest_boundary_score_slope_50%,0.5304446154846776,0.24866639907063176,0.3791544599392884
nearest_boundary_score_slope_60%,0.5926855723133344,0.2539144220437315,0.4304452369655923
nearest_boundary_score_slope_80%,0.40042455351493295,0.2931215252695237,0.31142512425007596
nearest_boundary_score_slope_count,,,
nearest_boundary_score_slope_max,0.2806532981565057,0.1599374775603597,0.17260218177908968
nearest_boundary_score_slope_mean,0.48864835211035595,0.2780648265712104,0.36570846448918765
nearest_boundary_score_slope_min,0.6348138437106375,0.3274095195778824,0.46703327107165377
nearest_boundary_score_slope_std,0.2298163453138974,0.2435834649400007,0.16772531934652649
surroundedness_degree_20%,,,
surroundedness_degree_40%,,,
surroundedness_degree_50%,,,
surroundedness_degree_60%,0.5411384162758278,0.28116107179440814,0.25971674730591177
surroundedness_degree_80%,0.4044132336712145,0.2683545777697282,0.18925362992060718
surroundedness_degree_count,,,
surroundedness_degree_max,0.616819898321254,0.5842327281854912,0.8526053878000411
surroundedness_degree_mean,0.9528314704565182,0.31358354676226624,0.5082427527190387
surroundedness_degree_min,,,
surroundedness_degree_std,0.5231577615774451,0.34288177524652796,0.9508526768907556
total_abs_curv_20%,0.6468501966143535,0.7945053753328944,0.6143257581606862
total_abs_curv_40%,0.6407913327273734,0.5798864049377409,0.6982291086341136
total_abs_curv_50%,0.6677358610453471,0.3655378877326479,0.8951727066132582
total_abs_curv_60%,0.49988444686528866,0.42779944086179744,0.7110541359113179
total_abs_curv_80%,0.5685324043797653,0.07817205407913695,0.806535518588122
total_abs_curv_count,,,
total_abs_curv_max,0.6299445844789322,0.23531692880907276,0.7063378450107861
total_abs_curv_mean,0.511804795838311,0.2414992056994375,0.8785345309498508
total_abs_curv_min,0.4430173747663765,0.6107501397264204,0.2706363235114104
total_abs_curv_std,0.8943307856746707,0.1734665172571003,0.41574829363563026
